"Bank
June December March June
2022 2022 2023 2023
Shs '000 Shs '000 Shs '000 Shs '000
Unaudited Audited Unaudited Unaudited
I Statement of financial position
A Assets
1 Cash balances (both local and foreign) 6,752,477 11,464,397 13,151,558 8,429,922
2 Balances due from Central Bank of Kenya 13,044,351 12,746,777 13,856,697 13,404,820
3 Kenya Government and other securities held for dealing purposes 31,076,657 42,905,378 47,237,832 35,271,586
4 Financial assets at fair value through profit and loss - - - -
5 Investment Securities: - - - -
a) Held to Maturity: - - - -
a. Kenya Government securities - - - -
b. Other securities - - - -
b) Fair value through other comprehensive income (FVOCI) 89,286,448 90,192,869 86,651,020 80,359,746
a. Kenya Government securities 89,286,448 90,192,869 86,651,020 80,359,746
b. Other securities - - - -
6 Deposits and balances due from local banking Institutions - 843,225 1,259,224 3,992,100
7 Deposits and balances due from banking Institutions abroad 3,390,256 4,113,673 4,643,518 2,200,293
8 Tax recoverable 623,550 537,355 - -
9 Loans and advances to customers(net) 261,535,623 283,578,543 309,973,217 317,946,670
10 Balances due from banking institutions in the group 18,023,319 8,726,287 13,021,919 13,963,927
11 Investment in Associates - - - -
12 Investment in Subsidiary Companies 462,751 462,751 462,751 462,751
13 Investment in joint Ventures - - - -
14 Investment properties - - - -
15 Property and equipment 2,224,779 2,674,477 2,516,021 2,510,700
16 Prepaid operating rental leases 33,710 32,116 31,855 31,590
17 Intangible assets 431,040 461,929 467,517 495,653
18 Deferred Tax 5,601,315 5,834,288 5,956,746 6,876,652
19 Retirement benefit asset - - 12,370 3,740
20 Other assets 12,687,549 12,716,483 15,575,575 18,139,057",Bank,,Group,
,,"June
2023
Shs '000
Unaudited
8,429,922
13,404,820
35,271,586
-
-
-
-
-
80,359,746
80,359,746
-
3,992,100
2,200,293
-
317,946,670
13,963,927
-
462,751
-
-
2,510,700
31,590
495,653
6,876,652
3,740
18,139,057","June December March
2022 2022 2023
Shs '000 Shs '000 Shs '000
Unaudited Audited Unaudited
6,752,477 11,464,397 13,151,558
13,044,351 12,746,777 13,856,697
31,076,657 42,905,378 47,237,832
- - -
- - -
- - -
- - -
- - -
89,679,257 90,584,670 87,026,795
89,679,257 90,584,670 87,026,795
- - -
- 843,225 1,259,224
3,390,256 4,113,673 4,643,518
812,692 747,970 -
261,535,623 283,578,543 309,973,217
18,023,320 8,726,287 13,021,919
- - -
- - -
- - -
- - -
2,224,840 2,675,951 2,517,424
33,710 32,116 31,855
491,966 515,795 518,594
5,667,144 5,924,099 6,053,091
- - 12,370
12,556,052 12,375,056 15,299,990","June
2023
Shs '000
Unaudited
8,429,922
13,404,820
35,271,586
-
-
-
-
-
80,732,814
80,732,814
-
3,992,100
2,200,293
-
317,946,670
13,963,927
-
-
-
-
2,507,817
31,590
548,155
6,981,604
3,740
17,723,948"
"21 Total asset 445,173,825 477,290,548 514,817,820",,"504,089,207","445,288,345 477,233,937 514,604,084","503,738,986"
"B Liabilities
22 Balances due to Central Bank of Kenya - - -
23 Customers' deposits 284,012,134 306,662,590 314,010,528
24 Deposits and balances due to banking institutions (local) 6,211,655 8,375,258 9,099,706
25 Deposits and balances due to banking institutions (foreign) 558,425 642,615 2,264,509
26 Other money market deposits - - -
27 Borrowed funds - 4,266,919 4,226,962
28 Balances due to banking institutions in the group 77,954,402 76,303,685 96,362,152
29 Tax payable - - 1,392,026
30 Dividends payable 1,086,307 - -
31 Deferred tax liability - - -
32 Retirement benefit liability 106,413 121,000 -
33 Other liabilities 21,447,035 20,107,180 22,597,096",,"-
336,078,746
9,736,639
1,627,365
-
4,202,591
68,590,108
269,486
1,086,307
-
-
22,109,275","- - -
281,668,662 303,751,003 310,831,231
6,211,655 8,375,258 9,099,706
558,425 642,615 2,264,509
- - -
- 4,266,919 4,226,962
77,954,402 76,303,685 96,362,152
- - 1,268,419
1,086,307 - -
- - -
106,413 121,000 -
21,462,745 20,160,439 22,570,096","-
332,599,693
9,736,639
1,627,365
-
4,202,591
68,590,108
6,963
1,086,307
-
-
22,148,659"
"34 Total liabilities 391,376,371 416,479,247 449,952,979",,"443,700,517","389,048,609 413,620,919 446,623,075","439,998,325"
"C Shareholders' Funds
35 Paid up/Assigned capital 2,715,768 2,715,768 2,715,768
36 Share premium/(discount) - - -
37 Revaluation reserves (559,289) (1,536,412) (1,588,960)
38 Retained earnings/(Accumulated losses) 51,469,518 53,163,772 57,291,697
39 Statutory loan loss reserve - - -
40 Other reserves 171,457 221,907 200,070
41 Proposed dividend - 6,246,266 6,246,266
42 Capital grants - - -",,"2,715,768
-
(2,011,709)
59,513,564
-
171,067
-
-","2,715,768 2,715,768 2,715,768
- - -
(573,238) (1,551,380) (1,614,041)
53,925,749 55,980,457 60,432,946
- - -
171,457 221,907 200,070
- 6,246,266 6,246,266
- - -","2,715,768
-
(2,046,499)
62,900,325
-
171,067
-
-"
"43 Total shareholders' funds 53,797,454 60,811,301 64,864,841",,"60,388,690","56,239,736 63,613,018 67,981,009","63,740,661"
44 Minority Interest -,,,- - -,-
"45 Total liabilities and total shareholders funds 445,173,825 477,290,548 514,817,820",,"504,089,207","445,288,345 477,233,937514,604,084","503,738,986"
"II Statement of comprehensive income
1.0 Interest income
1.1 Loans and advances to customers 13,347,220 30,681,559 9,576,767
1.2 Government securities 4,525,721 9,375,735 2,406,459
1.3 Deposits and placements with banking institutions 528,356 750,751 149,196
1.4 Other interest income - - -",,"20,210,699
4,692,016
308,137
-","13,347,220 30,681,559 9,576,767
4,550,961 9,420,791 2,417,509
528,356 750,751 149,196
- - -","20,210,699
4,714,239
308,137
-"
"1.5 Total interest income 18,401,297 40,808,045 12,132,422
2.0 Interest expenses
2.1 Customer deposits 3,363,787 7,114,100 2,167,288
2.2 Deposits and placements with banking institutions 640,246 1,448,752 630,876
2.3 Other interest expenses 53,415 113,871 30,018",,"25,210,852
4,747,773
1,293,038
59,932","18,426,537 40,853,101 12,143,472
3,303,130 6,975,120 2,126,823
640,246 1,448,752 630,876
53,415 113,871 30,018","25,233,075
4,655,451
1,293,038
59,932"
"2.4 Total interest expenses 4,057,448 8,676,723 2,828,182
3.0 Net interest income 14,343,849 32,131,322 9,304,240
4.0 Non - interest income
4.1 Fees and commissions income on loans & advances 701,822 1,382,234 329,731
4.2 Other fees and commissions 1,741,920 3,524,336 1,074,349
4.3 Foreign exchange trading income 2,988,752 6,646,031 2,203,917
4.4 Dividend income - - -
4.5 Other income 454,509 871,842 404,554",,"6,100,743
19,110,109
697,669
2,138,243
3,764,153
-
700,338","3,996,791 8,537,743 2,787,717
14,429,746 32,315,358 9,355,755
701,822 1,382,234 329,731
2,339,465 4,790,442 1,571,252
2,988,751 6,646,029 2,203,915
- - -
447,038 853,875 400,077","6,008,421
19,224,654
697,669
2,985,691
3,764,150
-
691,321"
"4.6 Total non-interest income 5,887,003 12,424,443 4,012,551",,"7,300,403","6,477,076 13,672,580 4,504,975","8,138,831"
"5.0 Total operating income 20,230,852 44,555,765 13,316,791",,"26,410,512","20,906,822 45,987,938 13,860,730","27,363,485"
