"Bank
March December
2023 2023
Shs '000 Shs '000
Unaudited Audited
I Statement of financial position
A Assets
1 Cash balances (both local and foreign) 13,151,558 12,692,202
2 Balances due from Central Bank of Kenya 13,856,697 16,906,714
3 Kenya Government and other securities held for dealing purposes 47,237,832 20,446,444
4 Financial assets at fair value through profit and loss - -
5 Investment securities: - -
a) Held to maturity: - -
a. Kenya Government securities - 1,062,014
b. Other securities - -
b) Fair value through other comprehensive income (FVOCI) 86,651,020 73,273,648
a. Kenya Government securities 86,651,020 73,273,648
b. Other securities - -
6 Deposits and balances due from local banking institutions 1,259,224 329,506
7 Deposits and balances due from banking institutions abroad 4,643,518 1,391,125
8 Tax recoverable - -
9 Loans and advances to customers(net) 309,973,217 335,713,679
10 Balances due from banking institutions in the group 13,021,919 27,204,622
11 Investment in associates - -
12 Investment in subsidiary companies 462,751 462,751
13 Investment in joint ventures - -
14 Investment properties - -
15 Property and equipment 2,516,021 3,329,327
16 Prepaid operating rental leases 31,855 31,056
17 Intangible assets 467,517 658,914
18 Deferred tax 5,956,746 8,631,927
19 Retirement benefit asset 12,370 -
20 Other assets 15,575,575 18,167,109",Bank,,,Group,
,,"March
2024
Shs '000
Unaudited
7,534,115
16,816,547
17,123,550
-
-
-
1,018,705
-
67,252,130
67,252,130
-
1,850,268
6,882,995
-
326,839,332
24,512,836
-
462,751
-
-
3,206,475
30,792
821,444
8,481,661
-
15,284,079","March December
2023 2023
Shs '000 Shs '000
Unau dited Audited
13,151,558 12,692,202
13,856,697 16,906,714
47,237,832 20,446,444
- -
- -
- -
- 1,062,014
- -
87,026,795 73,644,453
87,026,795 73,644,453
- -
1,259,224 329,506
4,643,518 1,391,125
- -
309,973,217 335,713,679
13,021,919 27,204,622
- -
- -
- -
- -
2,517,424 3,331,898
31,855 31,056
518,594 702,881
6,053,091 8,724,454
12,370 -
15,299,990 17,614,460",,"March
2024
Shs '000
Unaudited
7,534,115
16,816,547
17,123,550
-
-
-
1,018,705
-
67,589,141
67,589,141
-
1,850,268
6,882,995
-
326,839,332
24,512,836
-
-
-
-
3,209,003
30,792
862,622
8,574,238
-
14,831,864"
"21 Total assets 514,817,820 520,301,038",,"498,117,680","514,604,084 519,795,508",,"497,676,008"
"B Liabilities
22 Balances due to Central Bank of Kenya - 13,047,459
23 Customers' deposits 314,010,528 366,903,302
24 Deposits and balances due to banking institutions (local) 9,099,706 10,935,164
25 Deposits and balances due to banking institutions (foreign) 2,264,509 749,867
26 Other money market deposits - -
27 Borrowed funds 4,226,962 4,294,626
28 Balances due to banking institutions in the group 96,362,152 36,053,423
29 Tax payable 1,392,026 792,600
30 Dividends payable - -
31 Deferred tax liability - -
32 Retirement benefit liability - -
33 Other liabilities 22,597,096 22,100,236",,"2,500,000
359,455,862
8,009,159
539,610
-
3,921,904
28,101,529
2,962,408
-
-
7,536
21,711,484","- 13,047,459
310,831,231 362,749,279
9,099,706 10,935,164
2,264,509 749,867
- -
4,226,962 4,294,626
96,362,152 36,053,423
1,268,419 589,397
- -
- -
- -
22,570,096 22,181,083",,"2,500,000
354,961,690
8,009,159
539,610
-
3,921,904
28,101,529
2,854,837
-
-
7,536
21,756,351"
"34 Total liabilities 449,952,979 454,876,677",,"427,209,492","446,623,075 450,600,298",,"422,652,616"
"C Shareholders' funds
35 Paid up/assigned capital 2,715,768 2,715,768
36 Share premium/(discount) - -
37 Revaluation reserves (1,588,960) (4,721,011)
38 Retained earnings/(accumulated losses) 57,291,697 59,830,614
39 Statutory loan loss reserve - -
40 Other reserves 200,070 266,416
41 Proposed dividends 6,246,266 7,332,574
42 Capital grants - -",,"2,715,768
-
(4,878,151)
65,421,577
-
316,420
7,332,574
-","2,715,768 2,715,768
- -
(1,614,041) (4,757,700)
60,432,946 63,638,152
- -
200,070 266,416
6,246,266 7,332,574
- -",,"2,715,768
-
(4,926,949)
69,585,579
-
316,420
7,332,574
-"
"43 Total shareholders' funds 64,864,841 65,424,361",,"70,908,188","67,981,009 69,195,210",,"75,023,392"
44 Minority interest - -,,-,- -,,-
"45 Total liabilities and total shareholders funds 514,817,820 520,301,038",,"498,117,680","514,604,084 519,795,508",,"497,676,008"
"II Statement of comprehensive income
1.0 Interest income
1.1 Loans and advances to customers 9,576,767 44,252,616
1.2 Government securities 2,406,459 9,133,662
1.3 Deposits and placements with banking institutions 149,196 832,141
1.4 Other interest income - -",,"13,474,112
2,188,535
574,220
-","9,576,767 44,252,616
2,417,509 9,178,475
149,196 832,141
- -",,"13,474,112
2,199,708
574,220
-"
