"I Statement of financial position
A Assets
1 Cash balances (both local and foreign)
2 Balances due from Central Bank of Kenya
3 Kenya Government and other securities held for
dealing purposes
4 Financial assets at fair value through profit and loss
5 Investment Securities:
a) Held to Maturity:
a. Kenya Government securities
b. Other securities
b) Fair value through other comprehensive income
(FVOCI)
a. Kenya Government securities
b. Other securities
6 Deposits and balances due from local banking
Institutions
7 Deposits and balances due from banking Institutions
abroad
8 Tax recoverable
9 Loans and advances to customers (net)
10 Balances due from banking institutions in the group
11 Investment in associates
12 Investment in subsidiary companies
13 Investment in joint ventures
14 Investment properties
15 Property and equipment
16 Prepaid operating rental leases
17 Intangible assets
18 Deferred tax
19 Retirement benefit asset
20 Other assets
21 Total asset
B Liabilities
22 Balances due to Central Bank of Kenya
23 Customers' deposits
24 Deposits and balances due to banking institutions
(local)
25 Deposits and balances due to Banking institutions
(foreign)
26 Other money market deposits
27 Borrowed funds
28 Balances due to banking institutions in the group
29 Tax payable
30 Dividends payable
31 Deferred tax liability
32 Retirement benefit liability
33 Other liabilities
34 Total liabilities
C Shareholders' funds
35 Paid up / assigned capital
36 Share premium / (discount)
37 Revaluation reserves
38 Retained earnings / (accumulated losses)
39 Statutory loan loss reserve
40 Other reserves
41 Proposed dividend
42 Capital grants
43 Total shareholders' funds
44 Minority interest
45 Total liabilities and total shareholders funds
II Statement of comprehensive income
1.0 Interest income
1.1 Loans and advances to customers
1.2 Government securities
1.3 Deposits and placements with banking institutions
1.4 Other interest income
1.5 Total interest income
2.0 Interest expenses
2.1 Customer deposits
2.2 Deposits and placements with banking institutions
2.3 Other interest expenses
2.4 Total interest expenses
3.0 Net interest income
4.0 Non-interest income
4.1 Fees and commissions income on loans & advances
4.2 Other fees and commissions
4.3 Foreign exchange trading income
4.4 Dividend income
4.5 Other income
4.6 Total non-interest income
5.0 Total operating income
6.0 Operating expenses
6.1 Loan loss provision
6.2 Staff costs
6.3 Directors emoluments
6.4 Rental charge
6.5 Depreciation on property and equipment
6.6 Amortisation charges
6.7 Other operating expenses
6.8 Total operating expenses
7.0 Profit before tax and exceptional items
8.0 Exceptional items
9.0 Profit after exceptional items
10 Current tax
11 Deferred tax
12 Profit after tax and exceptional items
13 Other comprehensive income
13.1 Gains/(losses) from translating the financial
statements of foreign operations
13.2 Fair value changes in FVOCI financial assets
13.3 Revaluation surplus on property, plant and
equipment
13.4 Share of other comprehensive income of associates
13.5 Income tax relating to components of other
comprehensive income
14 Other comprehensive Income for the year net of tax
15 Total comprehensive income for the year
Earnings per share (Shs)
Dividends per share (Shs)",Bank,,,,,Group,,,,,"III Other disclosures
1) Non-performing loans and advances
a) Gross non-performing loans
and advances
b) Less: Interest in suspense
c) Total non-performing loans and
advances
d ) less: loan loss provisions
e) Net non-performing loans (c-d)
f) Discounted value of securities
g ) Net NPLs (excess) / exposure (e-f)
2) Insider loans and advances
a ) Directors, shareholders and
associates
b) Employees
c ) Total insider loans and advances
3) Off Balance sheet items
a) Letters of credit, guarantees,
acceptances
b) Forwards, swaps and options
c) Other contingent liabilities
d) Total contingent liabilities
4) Capital strength
a) Core capital
b) Minimum statutory capital
c) Excess / (deficiency)
d ) Supplementary capital
e) Total capital
f) Total risk weighted assets
g) Core capital / total deposit
liabilities
h) Minimum statutory ratio
i) Excess / (deficiency)
j ) Core capital / total risk
weighted assets
k ) Minimum statutory ratio
l) Excess / (deficiency)
m) Total capital / total risk
weighted assets
n) Minimum statutory ratio
o ) Excess / (deficiency)
p) Adjusted core capital/total
deposit liabilities*
q) Adjusted core capital/total
risk weighted assets*
r) Adjusted total capital/total
risk weighted assets*
5) Liquidity
a) Liquidity ratio
b) Minimum statutory ratio
c) Excess / (deficiency)",Group,,,,
,"September
2019
Shs '000
Unaudited
4,716,945
18,138,243
41,649,808
-
-
-
-
-
76,416,227
76,416,227
-
-
993,320
141,883
194,193,949
9,238,148
-
362,761
-
-
2,802,073
35,563
598,623
2,516,560
98,013
7,869,312","December
2019
Shs '000
Audited
7,091,076
21,716,447
43,774,296
-
-
-
-
-
78,785,265
78,785,265
-
2,000,000
1,803,084
292,160
194,894,941
9,203,788
-
372,761
-
-
2,889,187
35,299
538,836
3,097,482
-
7,614,578","March
2020
Shs '000
Unaudited
6,017,150
16,307,091
43,114,786
-
-
-
-
-
81,850,333
81,850,333
-
525,750
1,526,623
-
202,959,640
13,139,854
-
372,761
-
-
3,349,411
35,299
453,966
2,928,757
-
9,111,535","June
2020
Shs '000
Unaudited
5,067,749
20,938,548
41,857,346
-
-
-
-
-
91,574,036
91,574,036
-
1,716
3,319,536
1,904,867
201,948,138
9,412,380
-
422,751
-
-
3,228,565
34,725
364,530
2,424,391
-
9,518,426","September
2020
Shs '000
Unaudited
5,132,737
13,861,224
39,357,023
-
-
-
-
-
94,186,571
94,186,571
-
-
5,766,937
1,699,837
209,248,439
3,088,735
-
427,751
-
-
2,993,391
34,421
295,909
2,081,108
-
9,879,619","September
2019
Shs '000
Unaudited
4,716,945
18,138,243
41,649,808
-
-
-
-
-
76,844,825
76,844,825
-
-
993,320
208,877
194,193,949
9,238,148
-
-
-
-
2,802,303
35,563
678,227
2,544,254
98,013
7,622,616","December
2019
Shs '000
Audited
7,091,076
21,716,446
43,774,296
-
-
-
79,221,471
79,221,471
-
2,000,000
1,803,084
424,950
194,894,941
8,702,992
-
-
-
-
2,889,401
35,299
617,994
3,123,014
-
7,686,827","March
2020
Shs '000
Unaudited
6,017,150
16,307,091
43,114,786
-
-
-
-
-
82,267,415
82,267,415
-
525,750
1,526,623
-
202,959,640
12,648,041
-
-
-
-
3,349,609
35,299
532,486
2,964,893
-
9,271,976","June
2020
Shs '000
Unaudited
5,067,749
20,938,548
41,857,346
-
-
-
-
-
92,013,288
92,013,288
-
1,716
3,319,536
2,027,389
201,948,138
8,867,613
-
-
-
-
3,228,748
34,725
440,707
2,456,432
-
9,676,906","September
2020
Shs '000
Unaudited
5,132,737
13,861,224
39,357,023
-
-
-
-
-
94,664,321
94,664,321
-
-
5,766,937
1,821,485
209,248,439
2,479,484
-
-
-
-
2,993,559
34,421
369,742
2,119,253
-
10,018,099",,"September
2019
Shs '000
Unaudited
13,878,998
2,925,717","December
2019
Shs '000
Audited
13,518,692
2,601,418","March
2020
Shs '000
Unaudited
17,334,399
2,378,272","June
2020
Shs '000
Unaudited
17,012,548
2,439,830","September
2020
Shs '000
Unaudited
16,771,698
2,476,987"
,,,,,,,,,,,,"10,953,281
7,987,466
2,965,815
2,051,433","10,917,274
7,807,800
3,109,474
1,981,629","14,956,127
8,794,546
6,161,581
2,097,740","14,572,718
8,378,762
6,193,956
4,372,214","14,294,711
8,406,400
5,888,311
4,089,382"
,,,,,,,,,,,,"914,382","1,127,845","4,063,841","1,821,742","1,798,929"
,,,,,,,,,,,,"39,340
10,337,436","39,330
10,340,168","38,796
10,264,813","38,233
10,233,863","37,639
10,310,882"
,,,,,,,,,,,,"10,376,776
19,527,393
84,507,659
-","10,379,498
23,208,133
103,646,010
-","10,303,609
22,428,834
105,254,274
-","10,272,096
25,197,336
119,490,552
-","10,348,521
31,693,947
109,658,870"
,,,,,,,,,,,,"104,035,052
39,176,413
1,000,000
38,176,413
5,192,371","126,854,143
38,706,623
1,000,000
37,706,623
7,601,251","127,683,108
39,622,302
1,000,000
38,622,302
7,886,246","144,687,888
40,117,982
1,000,000
39,117,987
7,994,999","141,352,817
40,738,348
1,000,000
39,738,348
8,133,748"
,,,,,,,,,,,,"44,368,784
275,545,574
16.7%
8.0%
8.7%
14.2%
10.5%
3.7%
16.1%
14.5%
1.6%
17.2%
14.7%
16.7%
39.6%
20.0%
19.6%","46,307,874
277,812,947
16.3%
8.0%
8.3%
13.9%
10.5%
3.4%
16.6%
14.5%
2.1%
16.8%
14.3%
17.0%
39.8%
20.0%
19.8%","47,508,548
288,089,488
16.6%
8.0%
8.6%
13.8%
10.5%
3.3%
16.5%
14.5%
2.0%
17.0%
14.0%
16.7%
37.9%
20.0%
17.9%","48,112,981
291,125,988
16.2%
8.0%
8.2%
13.8%
10.5%
3.3%
16.5%
14.5%
2.0%
16.3%
13.9%
16.7%
39.1%
20.0%
19.1%","48,872,096
296,643,426
16.6%
8.0%
8.6%
13.7%
10.5%
3.2%
16.5%
14.5%
2.0%
16.7%
13.8%
16.6%
36.4%
20.0%
16.4%"
,"359,771,428","374,109,200","381,692,956","392,017,704","388,053,702","359,765,091","373,981,791","381,520,759","391,878,841","387,866,724",,,,,,
,"-
235,747,978
3,039,324
358,084
-
-
60,138,197
-
1,086,307
-
-
16,434,063","-
238,291,230
3,753,767
329,655
-
-
72,688,316
-
-
-
-
14,966,818","-
239,406,298
2,766,843
2,129,849
-
-
74,619,285
431,564
4,888,382
-
5,126
16,388,249","-
249,714,021
5,638,863
520,673
-
-
76,105,247
-
-
-
16,518
18,346,796","-
247,718,272
10,589,011
480,797
-
-
68,819,162
-
-
-
21,644
17,209,711","-
235,410,087
3,039,324
358,084
-
-
60,138,197
-
1,086,307
-
-
15,735,558","-
237,738,654
3,753,767
329,655
-
-
71,977,669
-
-
-
-
14,992,630","-
238,713,526
2,766,843
2,129,849
-
-
73,846,688
350,773
4,888,382
-
5,126
16,533,186","-
248,745,829
5,638,863
520,673
-
-
75,440,994
-
-
-
16,518
18,524,677","-
246,551,468
10,589,011
480,797
-
-
68,374,620
-
-
-
21,644
17,226,902",,,,,,
