"Bank
September December March June September
2024 2024 2025 2025 2025
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000
Unaudited Audited Unaudited Unaudited Unaudited
I Statement of financial position
A Assets
1 Cash balances (both local and foreign) 7,353,376 7,900,546 6,423,543 7,761,048 13,646,838
2 Balances due from Central Bank of Kenya 12,143,107 16,515,605 22,094,998 8,646,486 16,085,086
3 Kenya Government and other securities held for dealing purposes 25,089,376 33,469,771 38,161,312 43,630,793 44,109,648
4 Financial assets at fair value through profit and loss - - - - -
5 Investment Securities: - - - - -
a) Held to Maturity: - - - - -
a. Kenya Government securities 1,006,024 1,048,921 1,005,557 1,582,434 3,570,024
b. Other securities - - - - -
b) Fair value through other comprehensive income (FVOCI) 70,678,722 95,359,991 104,364,361 116,587,166 118,741,255
a. Kenya Government securities 70,678,722 95,359,991 104,364,361 116,587,166 118,741,255
b. Other securities - - - - -
6 Deposits and balances due from local banking Institutions 9,182,771 2,649,555 417,795 354,212 1,430,312
7 Deposits and balances due from banking Institutions abroad 7,517,471 5,419,593 8,807,404 6,201,127 9,280,792
8 Tax recoverable 743,493 598,158 - 373,902 613,745
9 Loans and advances to customers(net) 311,460,505 309,097,555 308,376,107 304,937,780 309,724,785
10 Balances due from banking institutions in the group 13,509,124 7,215,882 8,128,278 17,013,028 15,055,074
11 Investment in Associates - - - - -
12 Investment in Subsidiary Companies 462,751 462,751 462,751 462,751 462,751
13 Investment in joint Ventures - - - - -
14 Investment properties - - - - -
15 Property and equipment 3,036,908 2,927,933 2,795,037 2,656,103 2,527,177
16 Prepaid operating rental leases 30,260 29,993 29,746 29,521 29,293
17 Intangible assets 1,019,673 1,109,126 1,214,977 1,239,774 1,282,715
18 Deferred Tax 8,632,501 7,521,127 7,182,088 7,218,325 7,253,108
19 Retirement benefit asset - - - - -
20 Other assets 11,978,076 14,802,274 10,657,731 12,608,904 10,174,774",Bank,,Group,,"Bank
September December March June September
2024 2024 2025 2025 2025
Shs '000 Shs '000 Shs '000 Shs '000 Shs '000
Unaudited Audited Unaudited Unaudited Unaudited
III Other Disclosures
1) Non-performing loans
and advances
a) Gross non-performing
loans and advances 42,668,140 42,470,812 44,032,625 44,236,883 44,305,671
b) Less: Interest in suspense 7,128,263 7,212,340 7,750,552 8,233,965 7,954,991
c) Total non performing loans
and advances 35,539,877 35,258,472 36,282,073 36,002,918 36,350,680
d) less: loan loss provisions
e) Net non performing 20,750,935 20,813,274 20,972,768 21,217,951 21,706,854
loans (c-d) 14,788,942 14,445,198 15,309,305 14,784,967 14,643,826
f) Discounted value of
securities 11,215,140 11,105,254 12,081,099 11,894,743 11,408,928",Bank,
,,"September
2025
Shs '000
Unaudited
13,646,838
16,085,086
44,109,648
-
-
-
3,570,024
-
118,741,255
118,741,255
-
1,430,312
9,280,792
613,745
309,724,785
15,055,074
-
462,751
-
-
2,527,177
29,293
1,282,715
7,253,108
-
10,174,774","September December March June
2024 2024 2025 2025
Shs '000 Shs '000 Shs '000 Shs '000
Unaudited Audited Unaudited Unaudited
7,353,376 7,900,546 6,423,543 7,761,048
12,143,107 16,515,605 22,094,998 8,646,486
25,089,376 33,469,771 38,161,312 43,630,793
- - - -
- - - -
- - - -
1,006,024 1,048,921 1,005,557 1,582,434
- - - -
71,441,145 96,068,301 104,882,155 117,143,048
71,441,145 96,068,301 104,882,155 117,143,048
- - - -
9,182,771 2,649,555 417,795 354,212
7,517,471 5,419,593 8,807,404 6,201,127
997,912 814,045 - 564,485
311,460,505 309,097,555 308,376,107 304,937,780
13,509,124 7,215,882 8,128,278 17,013,028
- - - -
- - - -
- - - -
- - - -
3,040,221 2,931,012 2,797,914 2,660,362
30,260 29,993 29,746 29,521
1,113,551 1,208,829 1,307,773 1,329,099
8,721,438 7,603,892 7,257,860 7,292,163
- - - -
11,743,794 14,502,758 10,506,540 12,432,397","September
2025
Shs '000
Unaudited
13,646,838
16,085,086
44,109,648
-
-
-
3,570,024
-
119,211,936
119,211,936
-
1,430,312
9,280,792
739,409
309,724,785
15,055,074
-
-
-
-
2,531,416
29,293
1,375,740
7,318,972
-
10,210,106",,,"September
2025
Shs '000
Unaudited
44,305,671
7,954,991
36,350,680
21,706,854
14,643,826
11,408,928"
,,,,,"g) Net NPLs (Excess)
/Exposure (e-f) 3,573,802 3,339,944 3,228,206 2,890,224",,"3,234,898"
,,,,,"2) Insider loans and
advances
a) Directors ,shareholders
and associates 46,484 44,237 41,848 38,605
b) Employees 10,366,874 10,359,121 10,419,396 10,466,673",,"36,103
10,452,025"
,,,,,"c) Total insider loans and
advances 10,413,358 10,403,358 10,461,244 10,505,278
3) Off Balance sheet items
a) Letters of credit,
guarantees, acceptances 57,463,837 48,309,536 39,712,867 47,602,207
b) Forwards, swaps and
options 93,264,980 67,935,677 70,378,159 80,753,593
c) Other contingent liabilities - - - -",,"10,488,128
52,635,749
79,375,815
-"
"21 Total asset 483,844,138 506,128,781520,121,685 531,303,354",,"553,987,377","484,350,075 506,476,258 520,196,982 531,577,983","554,319,431",,,
"B Liabilities
22 Balances due to Central Bank of Kenya - - - -
23 Customers' deposits 356,081,145 371,874,155 376,634,095 367,149,655
24 Deposits and balances due to banking institutions (local) 5,614,701 6,781,160 10,235,754 15,555,185
25 Deposits and balances due to banking institutions (foreign) 1,161,350 263,992 817,373 2,760,109
26 Other money market deposits - - - -
27 Borrowed funds 3,636,109 3,505,293 3,372,512 4,273,312
28 Balances due to banking institutions in the group 22,694,685 22,279,389 19,159,736 33,687,664
29 Tax payable - - 1,936,661 -
30 Dividends payable 1,086,307 - - 1,086,307
31 Deferred tax liability - - - -
32 Retirement benefit liability 7,536 88,000 96,978 40,957
33 Other liabilities 20,955,539 21,159,951 20,857,182 23,768,154",,"-
390,642,386
14,894,634
2,271,281
-
4,130,537
27,817,706
-
1,086,307
-
49,935
25,298,914","- - - -
351,796,543 367,114,721 371,187,528 361,336,112
5,614,701 6,781,160 10,235,754 15,555,185
1,161,350 263,992 817,373 2,760,109
- - - -
3,636,109 3,505,293 3,372,512 4,273,312
22,694,685 22,279,389 19,159,736 33,687,664
- - 1,882,585 -
1,086,307 - - 1,086,307
- - - -
7,536 88,000 96,978 40,957
21,030,963 21,239,497 20,898,743 23,836,279","-
384,315,650
14,894,634
2,271,281
-
4,130,537
27,817,706
-
1,086,307
-
49,935
25,395,390",,,
,,,,,"Total Contingent liabilities 150,728,817 116,245,213 110,091,026 128,355,800
4) Capital Strength
a) Core capital 66,523,239 72,330,858 75,272,506 76,855,999
b) Minimum statutory capital 1,000,000 1,000,000 1,000,000 1,000,000
c) Excess / (Deficiency) 65,523,239 71,330,858 74,272,506 75,855,999
d) Supplementary capital 16,192,539 15,578,833 13,414,307 12,728,549",,"132,011,564
79,205,134
1,000,000
78,205,134
12,725,224"
,,,,,"e) Total capital 82,715,778 87,909,691 88,686,813 89,584,548
f) Total risk weighted assets 426,813,967 424,834,723 434,853,831 437,563,235
g) Core capital/total deposit
liabilities 19.1% 19.9% 20.5% 21.4%
h) Minimum statutory ratio 8.0% 8.0% 8.0% 8.0%
i) Excess/(Deficiency) 11.1% 11.9% 12.5% 13.4%
j) Core capital / total risk
weighted assets 15.6% 17.0% 17.3% 17.6%
k) Minimum statutory ratio 10.5% 10.5% 10.5% 10.5%
l) Excess / (Deficiency) 5.1% 6.5% 6.8% 7.1%
m) Total capital / total risk
weighted assets 19.4% 20.7% 20.4% 20.5%
n) Minimum statutory ratio 14.5% 14.5% 14.5% 14.5%
o) Excess/(Deficiency) 4.9% 6.2% 5.9% 6.0%
5) Liquidity
a) Liquidity ratio 38.1% 42.5% 46.9% 45.5%
b) Minimum statutory ratio 20.0% 20.0% 20.0% 20.0%
c) Excess/(Deficiency) 18.1% 22.5% 26.9% 25.5%",,"91,930,358
440,802,146
20.8%
8.0%
12.8%
18.0%
10.5%
7.5%
20.9%
14.5%
6.4%
49.8%
20.0%
29.8%"
"34 Total liabilities 411,237,372 425,951,940433,110,291 448,321,343",,"466,191,700","407,028,194 421,272,052 427,651,209 442,575,925","459,961,440",,,
